
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
      59: 2e 72 6f                     	jb	0xcb <.debug_info+0xcb>
      5c: 64 61                        	<unknown>
      5e: 74 61                        	je	0xc1 <.debug_info+0xc1>
      60: 00 2e                        	addb	%ch, (%rsi)
      62: 65 68 5f 66 72 61            	pushq	$0x6172665f             # imm = 0x6172665F
      68: 6d                           	insl	%dx, %es:(%rdi)
      69: 65 5f                        	popq	%rdi
      6b: 68 64 72 00 2e               	pushq	$0x2e007264             # imm = 0x2E007264
      70: 65 68 5f 66 72 61            	pushq	$0x6172665f             # imm = 0x6172665F
      76: 6d                           	insl	%dx, %es:(%rdi)
      77: 65 00 2e                     	addb	%ch, %gs:(%rsi)
      7a: 74 65                        	je	0xe1 <.debug_info+0xe1>
      7c: 78 74                        	js	0xf2 <.debug_info+0xf2>
      7e: 00 2e                        	addb	%ch, (%rsi)
      80: 69 6e 69 74 00 2e 66         	imull	$0x662e0074, 0x69(%rsi), %ebp # imm = 0x662E0074
      87: 69 6e 69 00 2e 70 6c         	imull	$0x6c702e00, 0x69(%rsi), %ebp # imm = 0x6C702E00
      8e: 74 00                        	je	0x90 <.debug_info+0x90>
      90: 2e 63 74 6f 72               	movslq	%cs:0x72(%rdi,%rbp,2), %esi
      95: 73 00                        	jae	0x97 <.debug_info+0x97>
      97: 2e 64 74 6f                  	je	0x10a <.debug_info+0x10a>
      9b: 72 73                        	jb	0x110 <.debug_info+0x110>
      9d: 00 2e                        	addb	%ch, (%rsi)
      9f: 6a 63                        	pushq	$0x63
      a1: 72 00                        	jb	0xa3 <.debug_info+0xa3>
      a3: 2e 69 6e 69 74 5f 61 72      	imull	$0x72615f74, %cs:0x69(%rsi), %ebp # imm = 0x72615F74
      ab: 72 61                        	jb	0x10e <.debug_info+0x10e>
      ad: 79 00                        	jns	0xaf <.debug_info+0xaf>
      af: 2e 64 79 6e                  	jns	0x121 <.debug_info+0x121>
      b3: 61                           	<unknown>
      b4: 6d                           	insl	%dx, %es:(%rdi)
      b5: 69 63 00 2e 72 65 6c         	imull	$0x6c65722e, (%rbx), %esp # imm = 0x6C65722E
      bc: 72 6f                        	jb	0x12d <.debug_info+0x12d>
      be: 5f                           	popq	%rdi
      bf: 70 61                        	jo	0x122 <.debug_info+0x122>
      c1: 64 64 69 6e 67 00 2e 64 61   	imull	$0x61642e00, %fs:0x67(%rsi), %ebp # imm = 0x61642E00
      ca: 74 61                        	je	0x12d <.debug_info+0x12d>
      cc: 00 2e                        	addb	%ch, (%rsi)
      ce: 67 6f                        	outsl	(%esi), %dx
      d0: 74 2e                        	je	0x100 <.debug_info+0x100>
      d2: 70 6c                        	jo	0x140 <.debug_info+0x140>
      d4: 74 00                        	je	0xd6 <.debug_info+0xd6>
      d6: 2e 62 73 73 00 2e            	<unknown>
      dc: 64 65 62 75 67 5f 69         	<unknown>
      e3: 6e                           	outsb	(%rsi), %dx
      e4: 66 6f                        	outsw	(%rsi), %dx
      e6: 00 2e                        	addb	%ch, (%rsi)
      e8: 64 65 62 75 67 5f 61         	<unknown>
      ef: 62 62 72 65 76               	<unknown>
      f4: 00 2e                        	addb	%ch, (%rsi)
      f6: 64 65 62 75 67 5f 61         	<unknown>
      fd: 72 61                        	jb	0x160 <.debug_info+0x160>
      ff: 6e                           	outsb	(%rsi), %dx
     100: 67 65 73 00                  	addr32		jae	0x104 <.debug_info+0x104>
     104: 2e 64 65 62 75 67 5f 6c      	<unknown>
     10c: 69 6e 65 00 2e 64 65         	imull	$0x65642e00, 0x65(%rsi), %ebp # imm = 0x65642E00
     113: 62 75 67 5f 73               	<unknown>
     118: 74 72                        	je	0x18c <.debug_info+0x18c>
     11a: 00 2e                        	addb	%ch, (%rsi)
     11c: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     11f: 6d                           	insl	%dx, %es:(%rdi)
     120: 65 6e                        	outsb	%gs:(%rsi), %dx
     122: 74 00                        	je	0x124 <.debug_info+0x124>
     124: 2e 64 65 62 75 67 5f 72      	<unknown>
     12c: 61                           	<unknown>
     12d: 6e                           	outsb	(%rsi), %dx
     12e: 67 65 73 00                  	addr32		jae	0x132 <.debug_info+0x132>
     132: 2e 64 65 62 75 67 5f 6c      	<unknown>
     13a: 6f                           	outsl	(%rsi), %dx
     13b: 63 00                        	movslq	(%rax), %eax
     13d: 2e 73 79                     	jae	0x1b9 <.debug_info+0x1b9>
     140: 6d                           	insl	%dx, %es:(%rdi)
     141: 74 61                        	je	0x1a4 <.debug_info+0x1a4>
     143: 62 00 2e 73                  	<unknown>
     147: 68 73 74 72 74               	pushq	$0x74727473             # imm = 0x74727473
     14c: 61                           	<unknown>
     14d: 62 00 2e 73                  	<unknown>
     151: 74 72                        	je	0x1c5 <.debug_info+0x1c5>
     153: 74 61                        	je	0x1b6 <.debug_info+0x1b6>
     155: 62 00                        	<unknown>

Disassembly of section .strtab:

0000000000000000 <.strtab>:
       0: 00 63 72                     	addb	%ah, 0x72(%rbx)
       3: 74 31                        	je	0x36 <.debug_info+0x36>
       5: 5f                           	popq	%rdi
       6: 63 2e                        	movslq	(%rsi), %ebp
       8: 63 00                        	movslq	(%rax), %eax
       a: 63 72 74                     	movslq	0x74(%rdx), %esi
       d: 62 65 67 69 6e               	<unknown>
      12: 2e 63 00                     	movslq	%cs:(%rax), %eax
      15: 5f                           	popq	%rdi
      16: 5f                           	popq	%rdi
      17: 64 6f                        	outsl	%fs:(%rsi), %dx
      19: 5f                           	popq	%rdi
      1a: 67 6c                        	insb	%dx, %es:(%edi)
      1c: 6f                           	outsl	(%rsi), %dx
      1d: 62 61 6c 5f 64               	<unknown>
      22: 74 6f                        	je	0x93 <.debug_info+0x93>
      24: 72 73                        	jb	0x99 <.debug_info+0x99>
      26: 5f                           	popq	%rdi
      27: 61                           	<unknown>
      28: 75 78                        	jne	0xa2 <.debug_info+0xa2>
      2a: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      2d: 44 54                        	pushq	%rsp
      2f: 4f 52                        	pushq	%r10
      31: 5f                           	popq	%rdi
      32: 4c 49                        	<unknown>
      34: 53                           	pushq	%rbx
      35: 54                           	pushq	%rsp
      36: 5f                           	popq	%rdi
      37: 5f                           	popq	%rdi
      38: 00 72 65                     	addb	%dh, 0x65(%rdx)
      3b: 67 69 73 74 65 72 5f 63      	imull	$0x635f7265, 0x74(%ebx), %esi # imm = 0x635F7265
      43: 6c                           	insb	%dx, %es:(%rdi)
      44: 61                           	<unknown>
      45: 73 73                        	jae	0xba <.debug_info+0xba>
      47: 65 73 00                     	jae	0x4a <.debug_info+0x4a>
      4a: 5f                           	popq	%rdi
      4b: 5f                           	popq	%rdi
      4c: 4a 43                        	<unknown>
      4e: 52                           	pushq	%rdx
      4f: 5f                           	popq	%rdi
      50: 4c 49                        	<unknown>
      52: 53                           	pushq	%rbx
      53: 54                           	pushq	%rsp
      54: 5f                           	popq	%rdi
      55: 5f                           	popq	%rdi
      56: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      59: 43 54                        	pushq	%r12
      5b: 4f 52                        	pushq	%r10
      5d: 5f                           	popq	%rdi
      5e: 4c 49                        	<unknown>
      60: 53                           	pushq	%rbx
      61: 54                           	pushq	%rsp
      62: 5f                           	popq	%rdi
      63: 5f                           	popq	%rdi
      64: 00 6b 65                     	addb	%ch, 0x65(%rbx)
      67: 76 65                        	jbe	0xce <.debug_info+0xce>
      69: 6e                           	outsb	(%rsi), %dx
      6a: 74 2e                        	je	0x9a <.debug_info+0x9a>
      6c: 63 63 00                     	movslq	(%rbx), %esp
      6f: 63 72 74                     	movslq	0x74(%rdx), %esi
      72: 65 6e                        	outsb	%gs:(%rsi), %dx
      74: 64 2e 63 00                  	movslq	%cs:(%rax), %eax
      78: 5f                           	popq	%rdi
      79: 5f                           	popq	%rdi
      7a: 64 6f                        	outsl	%fs:(%rsi), %dx
      7c: 5f                           	popq	%rdi
      7d: 67 6c                        	insb	%dx, %es:(%edi)
      7f: 6f                           	outsl	(%rsi), %dx
      80: 62 61 6c 5f 63               	<unknown>
      85: 74 6f                        	je	0xf6 <.debug_info+0xf6>
      87: 72 73                        	jb	0xfc <.debug_info+0xfc>
      89: 5f                           	popq	%rdi
      8a: 61                           	<unknown>
      8b: 75 78                        	jne	0x105 <.debug_info+0x105>
      8d: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      90: 43 54                        	pushq	%r12
      92: 4f 52                        	pushq	%r10
      94: 5f                           	popq	%rdi
      95: 45 4e                        	<unknown>
      97: 44 5f                        	popq	%rdi
      99: 5f                           	popq	%rdi
      9a: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      9d: 4a 43                        	<unknown>
      9f: 52                           	pushq	%rdx
      a0: 5f                           	popq	%rdi
      a1: 45 4e                        	<unknown>
      a3: 44 5f                        	popq	%rdi
      a5: 5f                           	popq	%rdi
      a6: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      a9: 44 54                        	pushq	%rsp
      ab: 4f 52                        	pushq	%r10
      ad: 5f                           	popq	%rdi
      ae: 45 4e                        	<unknown>
      b0: 44 5f                        	popq	%rdi
      b2: 5f                           	popq	%rdi
      b3: 00 5f 73                     	addb	%bl, 0x73(%rdi)
      b6: 74 61                        	je	0x119 <.debug_info+0x119>
      b8: 72 74                        	jb	0x12e <.debug_info+0x12e>
      ba: 00 6d 61                     	addb	%ch, 0x61(%rbp)
      bd: 69 6e 00 5f 5f 6c 69         	imull	$0x696c5f5f, (%rsi), %ebp # imm = 0x696C5F5F
      c4: 62 63 5f 73 74               	<unknown>
      c9: 61                           	<unknown>
      ca: 72 74                        	jb	0x140 <.debug_info+0x140>
      cc: 31 00                        	xorl	%eax, (%rax)
      ce: 5f                           	popq	%rdi
      cf: 5f                           	popq	%rdi
      d0: 70 72                        	jo	0x144 <.debug_info+0x144>
      d2: 6f                           	outsl	(%rsi), %dx
      d3: 67 6e                        	outsb	(%esi), %dx
      d5: 61                           	<unknown>
      d6: 6d                           	insl	%dx, %es:(%rdi)
      d7: 65 00 65 6e                  	addb	%ah, %gs:0x6e(%rbp)
      db: 76 69                        	jbe	0x146 <.debug_info+0x146>
      dd: 72 6f                        	jb	0x14e <.debug_info+0x14e>
      df: 6e                           	outsb	(%rsi), %dx
      e0: 00 5f 69                     	addb	%bl, 0x69(%rdi)
      e3: 6e                           	outsb	(%rsi), %dx
      e4: 69 74 00 5f 66 69 6e 69      	imull	$0x696e6966, 0x5f(%rax,%rax), %esi # imm = 0x696E6966
      ec: 00 2e                        	addb	%ch, (%rsi)
      ee: 73 69                        	jae	0x159 <.debug_info+0x159>
      f0: 7a 65                        	jp	0x157 <.debug_info+0x157>
      f2: 6f                           	outsl	(%rsi), %dx
      f3: 66 2e 2e 64 74 6f            	je	0x168 <.debug_info+0x168>
      f9: 72 73                        	jb	0x16e <.debug_info+0x16e>
      fb: 00 2e                        	addb	%ch, (%rsi)
      fd: 73 74                        	jae	0x173 <.debug_info+0x173>
      ff: 61                           	<unknown>
     100: 72 74                        	jb	0x176 <.debug_info+0x176>
     102: 6f                           	outsl	(%rsi), %dx
     103: 66 2e 2e 64 74 6f            	je	0x178 <.debug_info+0x178>
     109: 72 73                        	jb	0x17e <.debug_info+0x17e>
     10b: 00 5f 4a                     	addb	%bl, 0x4a(%rdi)
     10e: 76 5f                        	jbe	0x16f <.debug_info+0x16f>
     110: 52                           	pushq	%rdx
     111: 65 67 69 73 74 65 72 43 6c   	imull	$0x6c437265, %gs:0x74(%ebx), %esi # imm = 0x6C437265
     11a: 61                           	<unknown>
     11b: 73 73                        	jae	0x190 <.debug_info+0x190>
